Date Time,Temp
3/31/2015 17:00,5.552
3/31/2015 18:00,4.207
3/31/2015 19:00,3.683
3/31/2015 20:00,2.624
3/31/2015 21:00,2.303
3/31/2015 22:00,2.303
3/31/2015 23:00,2.195
4/1/2015 0:00,2.195
4/1/2015 1:00,2.088
4/1/2015 2:00,1.98
4/1/2015 3:00,1.872
4/1/2015 4:00,2.195
4/1/2015 5:00,3.049
4/1/2015 6:00,2.517
4/1/2015 7:00,2.195
4/1/2015 8:00,8.282
4/1/2015 9:00,5.655
4/1/2015 10:00,5.655
4/1/2015 11:00,6.674
4/1/2015 12:00,6.877
4/1/2015 13:00,7.882
4/1/2015 14:00,8.481
4/1/2015 15:00,8.182
4/1/2015 16:00,8.879
4/1/2015 17:00,11.041
4/1/2015 18:00,10.455
4/1/2015 19:00,1.33
4/1/2015 20:00,-1.799
4/1/2015 21:00,-3.434
4/1/2015 22:00,-4.758
4/1/2015 23:00,-7.397
4/2/2015 0:00,-9.117
4/2/2015 1:00,-9.799
4/2/2015 2:00,-9.662
4/2/2015 3:00,-9.252
4/2/2015 4:00,-6.12
4/2/2015 5:00,-8.05
4/2/2015 6:00,-10.214
4/2/2015 7:00,-1.001
4/2/2015 8:00,6.37
4/2/2015 9:00,8.481
4/2/2015 10:00,10.944
4/2/2015 11:00,12.11
4/2/2015 12:00,12.594
4/2/2015 13:00,13.654
4/2/2015 14:00,13.076
4/2/2015 15:00,12.594
4/2/2015 16:00,11.916
4/2/2015 17:00,11.334
4/2/2015 18:00,11.625
4/2/2015 19:00,5.347
4/2/2015 20:00,4.831
4/2/2015 21:00,5.45
4/2/2015 22:00,5.757
4/2/2015 23:00,6.978
4/3/2015 0:00,7.079
4/3/2015 1:00,7.079
4/3/2015 2:00,7.682
4/3/2015 3:00,8.182
4/3/2015 4:00,8.779
4/3/2015 5:00,8.082
4/3/2015 6:00,7.582
4/3/2015 7:00,7.582
4/3/2015 8:00,9.472
4/3/2015 9:00,7.882
4/3/2015 10:00,7.782
4/3/2015 11:00,8.581
4/3/2015 12:00,8.879
4/3/2015 13:00,9.275
4/3/2015 14:00,9.571
4/3/2015 15:00,7.28
4/3/2015 16:00,7.381
4/3/2015 17:00,6.573
4/3/2015 18:00,6.268
4/3/2015 19:00,5.244
4/3/2015 20:00,5.655
4/3/2015 21:00,6.573
4/3/2015 22:00,6.064
4/3/2015 23:00,6.978
4/4/2015 0:00,7.28
4/4/2015 1:00,7.079
4/4/2015 2:00,7.582
4/4/2015 3:00,7.582
4/4/2015 4:00,7.582
4/4/2015 5:00,8.082
4/4/2015 6:00,8.082
4/4/2015 7:00,9.373
4/4/2015 8:00,8.68
4/4/2015 9:00,7.481
4/4/2015 10:00,9.472
4/4/2015 11:00,11.722
4/4/2015 12:00,14.709
4/4/2015 13:00,12.11
4/4/2015 14:00,14.996
4/4/2015 15:00,13.846
4/4/2015 16:00,12.594
4/4/2015 17:00,12.401
4/4/2015 18:00,13.365
4/4/2015 19:00,6.166
4/4/2015 20:00,5.037
4/4/2015 21:00,4.519
4/4/2015 22:00,3.683
4/4/2015 23:00,3.683
4/5/2015 0:00,3.049
4/5/2015 1:00,2.088
4/5/2015 2:00,3.683
4/5/2015 3:00,3.155
4/5/2015 4:00,2.088
4/5/2015 5:00,1.221
4/5/2015 6:00,2.088
4/5/2015 7:00,7.682
4/5/2015 8:00,11.528
4/5/2015 9:00,9.176
4/5/2015 10:00,10.357
4/5/2015 11:00,11.334
4/5/2015 12:00,12.883
4/5/2015 13:00,12.497
4/5/2015 14:00,13.173
4/5/2015 15:00,13.365
4/5/2015 16:00,9.176
4/5/2015 17:00,8.581
4/5/2015 18:00,7.882
4/5/2015 19:00,5.347
4/5/2015 20:00,5.141
4/5/2015 21:00,4.727
4/5/2015 22:00,4.831
4/5/2015 23:00,4.831
4/6/2015 0:00,4.831
4/6/2015 1:00,4.415
4/6/2015 2:00,4.102
4/6/2015 3:00,2.624
4/6/2015 4:00,1.33
4/6/2015 5:00,1.872
4/6/2015 6:00,-1.341
4/6/2015 7:00,5.244
4/6/2015 8:00,12.207
4/6/2015 9:00,12.207
4/6/2015 10:00,11.916
4/6/2015 11:00,14.996
4/6/2015 12:00,14.804
4/6/2015 13:00,15.951
4/6/2015 14:00,16.237
4/6/2015 15:00,16.808
4/6/2015 16:00,15.091
4/6/2015 17:00,14.325
4/6/2015 18:00,13.365
4/6/2015 19:00,7.381
4/6/2015 20:00,6.573
4/6/2015 21:00,6.877
4/6/2015 22:00,7.079
4/6/2015 23:00,7.481
4/7/2015 0:00,7.381
4/7/2015 1:00,7.481
4/7/2015 2:00,7.682
4/7/2015 3:00,8.779
4/7/2015 4:00,7.682
4/7/2015 5:00,6.877
4/7/2015 6:00,7.481
4/7/2015 7:00,8.082
4/7/2015 8:00,5.962
4/7/2015 9:00,6.674
4/7/2015 10:00,6.877
4/7/2015 11:00,8.082
4/7/2015 12:00,8.082
4/7/2015 13:00,8.282
4/7/2015 14:00,7.582
4/7/2015 15:00,6.471
4/7/2015 16:00,5.037
4/7/2015 17:00,5.141
4/7/2015 18:00,4.415
4/7/2015 19:00,4.102
4/7/2015 20:00,3.998
4/7/2015 21:00,4.102
4/7/2015 22:00,4.207
4/7/2015 23:00,4.311
4/8/2015 0:00,4.207
4/8/2015 1:00,4.207
4/8/2015 2:00,4.207
4/8/2015 3:00,4.207
4/8/2015 4:00,3.998
4/8/2015 5:00,3.998
4/8/2015 6:00,3.998
4/8/2015 7:00,7.079
4/8/2015 8:00,8.282
4/8/2015 9:00,8.382
4/8/2015 10:00,9.077
4/8/2015 11:00,10.455
4/8/2015 12:00,10.161
4/8/2015 13:00,11.431
4/8/2015 14:00,10.553
4/8/2015 15:00,7.782
4/8/2015 16:00,5.962
4/8/2015 17:00,5.037
4/8/2015 18:00,4.519
4/8/2015 19:00,3.893
4/8/2015 20:00,4.311
4/8/2015 21:00,4.311
4/8/2015 22:00,4.311
4/8/2015 23:00,3.367
4/9/2015 0:00,3.261
4/9/2015 1:00,3.155
4/9/2015 2:00,3.155
4/9/2015 3:00,3.155
4/9/2015 4:00,2.943
4/9/2015 5:00,2.943
4/9/2015 6:00,2.837
4/9/2015 7:00,2.943
4/9/2015 8:00,3.261
4/9/2015 9:00,3.578
4/9/2015 10:00,4.519
4/9/2015 11:00,4.727
