Date,Day,Temp
8/17/2015,229,27.567
8/17/2015,229,31.983
8/17/2015,229,31.472
8/17/2015,229,30.558
8/17/2015,229,29.053
8/17/2015,229,30.054
8/17/2015,229,31.166
8/17/2015,229,31.778
8/17/2015,229,31.574
8/17/2015,229,33.118
8/17/2015,229,34.058
8/17/2015,229,26.097
8/17/2015,229,23.484
8/17/2015,229,21.951
8/17/2015,229,21.76
8/17/2015,229,21.76
8/17/2015,229,21.951
8/18/2015,230,21.569
8/18/2015,230,22.046
8/18/2015,230,21.951
8/18/2015,230,21.76
8/18/2015,230,21.664
8/18/2015,230,21.76
8/18/2015,230,21.951
8/18/2015,230,24.158
8/18/2015,230,31.778
8/18/2015,230,30.659
8/18/2015,230,31.064
8/18/2015,230,29.652
8/18/2015,230,31.166
8/18/2015,230,31.88
8/18/2015,230,31.88
8/18/2015,230,31.37
8/18/2015,230,32.394
8/18/2015,230,32.291
8/18/2015,230,26.097
8/18/2015,230,23.484
8/18/2015,230,21.664
8/18/2015,230,21.091
8/18/2015,230,21.473
8/18/2015,230,21.76
8/19/2015,231,21.855
8/19/2015,231,20.805
8/19/2015,231,20.329
8/19/2015,231,20.424
8/19/2015,231,19.853
8/19/2015,231,20.138
8/19/2015,231,20.329
8/19/2015,231,22.238
8/19/2015,231,35.435
8/19/2015,231,34.691
8/19/2015,231,33.535
8/19/2015,231,31.37
8/19/2015,231,33.118
8/19/2015,231,34.585
8/19/2015,231,35.328
8/19/2015,231,35.435
8/19/2015,231,36.837
8/19/2015,231,37.274
8/19/2015,231,27.173
8/19/2015,231,24.641
8/19/2015,231,22.812
8/19/2015,231,21.951
8/19/2015,231,21.473
8/19/2015,231,21.282
8/20/2015,232,21.187
8/20/2015,232,21.187
8/20/2015,232,20.996
8/20/2015,232,21.187
8/20/2015,232,21.091
8/20/2015,232,20.901
8/20/2015,232,20.424
8/20/2015,232,22.908
8/20/2015,232,33.535
8/20/2015,232,31.472
8/20/2015,232,31.88
8/20/2015,232,30.659
8/20/2015,232,33.535
8/20/2015,232,NA
8/20/2015,232,NA
8/20/2015,232,NA
