Date,Temp
8/20/2015 14:00,28.555
8/20/2015 15:00,31.778
8/20/2015 16:00,32.188
8/20/2015 17:00,31.064
8/20/2015 18:00,27.665
8/20/2015 19:00,23.966
8/20/2015 20:00,22.333
8/20/2015 21:00,21.855
8/20/2015 22:00,21.855
8/20/2015 23:00,21.76
8/21/2015 0:00,22.046
8/21/2015 1:00,22.046
8/21/2015 2:00,22.142
8/21/2015 3:00,21.951
8/21/2015 4:00,22.142
8/21/2015 5:00,22.046
8/21/2015 6:00,22.525
8/21/2015 7:00,29.752
8/21/2015 8:00,33.639
8/21/2015 9:00,29.853
8/21/2015 10:00,32.704
8/21/2015 11:00,29.552
8/21/2015 12:00,30.558
8/21/2015 13:00,29.452
8/21/2015 14:00,30.963
8/21/2015 15:00,32.086
8/21/2015 16:00,33.014
8/21/2015 17:00,32.188
8/21/2015 18:00,26.585
8/21/2015 19:00,24.835
8/21/2015 20:00,23.773
8/21/2015 21:00,23.484
8/21/2015 22:00,23.1
8/21/2015 23:00,22.908
8/22/2015 0:00,22.429
8/22/2015 1:00,22.429
8/22/2015 2:00,22.333
8/22/2015 3:00,22.429
8/22/2015 4:00,22.429
8/22/2015 5:00,22.429
8/22/2015 6:00,22.333
8/22/2015 7:00,23.196
8/22/2015 8:00,24.448
8/22/2015 9:00,27.567
8/22/2015 10:00,30.862
8/22/2015 11:00,33.535
8/22/2015 12:00,24.255
8/22/2015 13:00,24.738
8/22/2015 14:00,26.683
8/22/2015 15:00,25.805
8/22/2015 16:00,28.159
8/22/2015 17:00,26.683
8/22/2015 18:00,23.484
8/22/2015 19:00,22.717
8/22/2015 20:00,22.333
8/22/2015 21:00,21.664
8/22/2015 22:00,21.76
8/22/2015 23:00,21.855
8/23/2015 0:00,21.855
8/23/2015 1:00,21.664
8/23/2015 2:00,21.664
8/23/2015 3:00,21.855
8/23/2015 4:00,21.569
8/23/2015 5:00,20.996
8/23/2015 6:00,21.282
8/23/2015 7:00,21.569
8/23/2015 8:00,22.908
8/23/2015 9:00,25.222
8/23/2015 10:00,27.665
8/23/2015 11:00,26.195
8/23/2015 12:00,28.555
8/23/2015 13:00,29.252
8/23/2015 14:00,27.764
8/23/2015 15:00,28.357
8/23/2015 16:00,25.513
8/23/2015 17:00,26.195
8/23/2015 18:00,23.773
8/23/2015 19:00,22.717
8/23/2015 20:00,21.855
8/23/2015 21:00,21.473
8/23/2015 22:00,21.282
8/23/2015 23:00,21.091
8/24/2015 0:00,21.091
8/24/2015 1:00,20.996
8/24/2015 2:00,20.996
8/24/2015 3:00,21.091
8/24/2015 4:00,20.996
8/24/2015 5:00,20.805
8/24/2015 6:00,21.091
8/24/2015 7:00,22.238
8/24/2015 8:00,23.1
8/24/2015 9:00,23.388
8/24/2015 10:00,28.953
8/24/2015 11:00,31.778
8/24/2015 12:00,29.252
8/24/2015 13:00,30.457
8/24/2015 14:00,33.953
8/24/2015 15:00,32.6
8/24/2015 16:00,34.163
8/24/2015 17:00,26.585
8/24/2015 18:00,24.062
8/24/2015 19:00,21.473
8/24/2015 20:00,20.234
8/24/2015 21:00,20.519
8/24/2015 22:00,19.377
8/24/2015 23:00,18.901
8/25/2015 0:00,19.567
8/25/2015 1:00,20.138
8/25/2015 2:00,20.424
8/25/2015 3:00,20.901
8/25/2015 4:00,20.805
8/25/2015 5:00,20.615
8/25/2015 6:00,21.187
8/25/2015 7:00,21.951
8/25/2015 8:00,23.484
8/25/2015 9:00,24.448
8/25/2015 10:00,34.691
8/25/2015 11:00,32.807
8/25/2015 12:00,31.064
8/25/2015 13:00,31.983
8/25/2015 14:00,32.704
8/25/2015 15:00,33.118
8/25/2015 16:00,33.535
8/25/2015 17:00,29.752
8/25/2015 18:00,26.488
8/25/2015 19:00,23.484
8/25/2015 20:00,22.142
8/25/2015 21:00,21.855
8/25/2015 22:00,21.951
8/25/2015 23:00,21.664
8/26/2015 0:00,21.473
8/26/2015 1:00,22.333
8/26/2015 2:00,21.951
8/26/2015 3:00,22.717
8/26/2015 4:00,22.429
8/26/2015 5:00,21.951
8/26/2015 6:00,22.238
8/26/2015 7:00,22.333
8/26/2015 8:00,24.351
8/26/2015 9:00,33.743
8/26/2015 10:00,28.456
8/26/2015 11:00,29.652
8/26/2015 12:00,34.163
8/26/2015 13:00,33.953
8/26/2015 14:00,32.807
8/26/2015 15:00,33.953
8/26/2015 16:00,35.115
8/26/2015 17:00,34.163
8/26/2015 18:00,25.513
